Id,Time,Steps,Sleep,HeartRate
4020332650,2016-04-12 00:00:00,0,1,63.5
4020332650,2016-04-12 00:01:00,0,1,65.91304347826087
4020332650,2016-04-12 00:02:00,0,1,67.0
4020332650,2016-04-12 00:03:00,0,1,67.0
4020332650,2016-04-12 00:04:00,0,1,67.0
4020332650,2016-04-12 00:05:00,0,1,67.91304347826087
4020332650,2016-04-12 00:06:00,0,1,70.0
4020332650,2016-04-12 00:07:00,0,1,70.0
4020332650,2016-04-12 00:08:00,0,1,70.0
4020332650,2016-04-12 00:09:00,0,2,73.96153846153847
4020332650,2016-04-12 00:10:00,0,1,65.22222222222223
4020332650,2016-04-12 00:11:00,0,1,62.28
4020332650,2016-04-12 00:12:00,0,1,65.0
4020332650,2016-04-12 00:13:00,0,1,65.0
4020332650,2016-04-12 00:14:00,0,1,65.0
4020332650,2016-04-12 00:15:00,0,1,65.0
4020332650,2016-04-12 00:16:00,0,1,65.0
4020332650,2016-04-12 00:23:00,0,1,76.26315789473684
4020332650,2016-04-12 00:24:00,0,1,77.0
4020332650,2016-04-12 00:25:00,0,1,58.52173913043478
4020332650,2016-04-12 00:26:00,0,1,60.0
4020332650,2016-04-12 00:27:00,0,1,60.0
4020332650,2016-04-12 00:28:00,0,1,60.95
4020332650,2016-04-12 00:29:00,0,1,61.0
4020332650,2016-04-12 00:30:00,0,1,61.0
4020332650,2016-04-12 00:31:00,0,1,62.22222222222222
4020332650,2016-04-12 00:32:00,0,1,63.08
4020332650,2016-04-12 00:33:00,0,1,63.0
4020332650,2016-04-12 00:34:00,0,1,63.0
4020332650,2016-04-12 00:35:00,0,1,63.0
4020332650,2016-04-12 00:36:00,0,1,63.0
4020332650,2016-04-12 00:37:00,0,1,63.0
4020332650,2016-04-12 00:38:00,0,1,63.0
4020332650,2016-04-12 00:39:00,0,1,63.0
4020332650,2016-04-12 00:40:00,0,1,63.0
4020332650,2016-04-12 00:41:00,0,1,63.0
4020332650,2016-04-12 00:42:00,0,1,63.0
4020332650,2016-04-12 00:43:00,0,1,63.0
4020332650,2016-04-12 00:44:00,0,1,63.0
4020332650,2016-04-12 00:45:00,0,1,63.583333333333336
4020332650,2016-04-12 00:46:00,0,1,68.10714285714286
4020332650,2016-04-12 00:47:00,0,1,63.138888888888886
4020332650,2016-04-12 00:48:00,0,2,72.07692307692308
4020332650,2016-04-12 00:49:00,0,2,65.08333333333333
4020332650,2016-04-12 00:50:00,0,1,73.68
4020332650,2016-04-12 00:51:00,0,1,76.375
4020332650,2016-04-12 00:52:00,0,1,75.95833333333333
4020332650,2016-04-12 00:53:00,0,1,66.25
4020332650,2016-04-12 00:54:00,0,1,65.65384615384616
4020332650,2016-04-12 00:55:00,0,1,67.25806451612904
4020332650,2016-04-12 00:56:00,0,1,64.28
4020332650,2016-04-12 00:57:00,0,1,67.64
4020332650,2016-04-12 00:58:00,0,1,67.52173913043478
4020332650,2016-04-12 00:59:00,0,1,67.34782608695652
4020332650,2016-04-12 01:00:00,0,1,67.43333333333334
4020332650,2016-04-12 01:01:00,0,1,65.92
4020332650,2016-04-12 01:02:00,0,1,64.52
4020332650,2016-04-12 01:03:00,0,1,66.17391304347827
4020332650,2016-04-12 01:04:00,0,1,68.48275862068965
4020332650,2016-04-12 01:05:00,0,1,65.44
4020332650,2016-04-12 01:06:00,0,1,67.47619047619048
4020332650,2016-04-12 01:07:00,0,1,62.8
4020332650,2016-04-12 01:08:00,0,1,56.04545454545455
4020332650,2016-04-12 01:09:00,0,1,57.48275862068966
4020332650,2016-04-12 01:10:00,0,1,59.925925925925924
4020332650,2016-04-12 01:11:00,0,1,62.8125
4020332650,2016-04-12 01:12:00,0,1,59.95652173913044
4020332650,2016-04-12 01:13:00,0,1,63.41379310344828
4020332650,2016-04-12 01:14:00,0,1,61.17857142857143
4020332650,2016-04-12 01:15:00,0,1,60.63333333333333
4020332650,2016-04-12 01:16:00,0,2,64.08
4020332650,2016-04-12 01:17:00,0,1,60.25
4020332650,2016-04-12 01:18:00,0,1,58.93103448275862
4020332650,2016-04-12 01:19:00,0,1,63.724137931034484
4020332650,2016-04-12 01:20:00,0,1,62.333333333333336
4020332650,2016-04-12 01:21:00,0,1,64.42105263157895
4020332650,2016-04-12 01:22:00,0,1,65.87096774193549
4020332650,2016-04-12 01:23:00,0,1,63.71875
4020332650,2016-04-12 01:24:00,0,1,61.42857142857143
4020332650,2016-04-12 01:25:00,0,1,63.77777777777778
4020332650,2016-04-12 01:26:00,0,1,65.33333333333333
4020332650,2016-04-12 01:27:00,0,1,68.72413793103448
4020332650,2016-04-12 01:28:00,0,1,63.25806451612903
4020332650,2016-04-12 01:29:00,0,1,56.58620689655172
